Date,Open,High,Low,Close,Adj Close,Volume,count
4/1/2021,19,19.1,17.15,17.25,17.25,10022500,902
5/1/2021,17.35,18.08,17.23,17.370001,17.370001,4961500,680
6/1/2021,17.34,18.98,17.33,18.360001,18.360001,6056200,631
7/1/2021,18.469999,19.450001,18.02,18.08,18.08,6129300,576
8/1/2021,18.18,18.299999,17.08,17.690001,17.690001,6482000,559
11/1/2021,19.41,20.65,19.01,19.940001,19.940001,14908000,1421
12/1/2021,19.959999,20.4,19.32,19.950001,19.950001,7060700,646
13/1/2021,20.42,38.650002,20.030001,31.4,31.4,144501700,7115
14/1/2021,38.09,43.060001,33.049999,39.91,39.91,93717400,9361
15/1/2021,38.490002,40.75,34.009998,35.5,35.5,46866400,9142
19/1/2021,41.549999,45.52,36.639999,39.360001,39.360001,74721900,5411
20/1/2021,37.369999,41.189999,36.060001,39.119999,39.119999,33471800,4095
21/1/2021,39.23,44.75,37,43.029999,43.029999,56216900,4772
22/1/2021,42.59,76.760002,42.32,65.010002,65.010002,197157900,9472
25/1/2021,96.730003,159.179993,61.130001,76.790001,76.790001,177874000,5432
26/1/2021,88.559998,150,80.199997,147.979996,147.979996,178588000,1690
27/1/2021,354.829987,380,249,347.51001,347.51001,93396700,22191
28/1/2021,265,483,112.25,193.600006,193.600006,58815800,40480
29/1/2021,379.709991,413.980011,250,325,325,50566100,31711
1/2/2021,316.559998,322,212,225,225,37382200,26194
2/2/2021,140.759995,158,74.220001,90,90,78183100,24712
3/2/2021,112.010002,113.400002,85.25,92.410004,92.410004,42698500,9022
4/2/2021,91.190002,91.5,53.330002,53.5,53.5,62427300,99
5/2/2021,54.040001,95,51.09,63.77,63.77,81345000,99
8/2/2021,72.410004,72.660004,58.02,60,60,25687300,3406
9/2/2021,56.610001,57,46.52,50.310001,50.310001,26843100,3610
10/2/2021,50.77,62.830002,46.549999,51.200001,51.200001,36455000,4720
11/2/2021,50.009998,55.32,48.220001,51.099998,51.099998,13056700,4622
12/2/2021,50.75,55.240002,48.049999,52.400002,52.400002,14573300,2750
16/2/2021,52.66,53.5,49.040001,49.509998,49.509998,8175000,917
17/2/2021,49.77,51.189999,44.560001,45.939999,45.939999,9186800,920
18/2/2021,48.490002,48.869999,40.650002,40.689999,40.689999,23990600,3470
19/2/2021,41.279999,43.889999,38.5,40.59,40.59,14828200,2275
22/2/2021,46.689999,48.509998,42.400002,46,46,19476000,3339
23/2/2021,44.970001,46.23,40,44.970001,44.970001,7565200,2797
24/2/2021,44.700001,91.709999,44.700001,91.709999,91.709999,83111700,8524
25/2/2021,169.559998,184.679993,101,108.730003,108.730003,150308800,17647
26/2/2021,117.459999,142.899994,86,101.739998,101.739998,92194200,10098
1/3/2021,104.540001,133.990005,99.970001,120.400002,120.400002,49794000,878
2/3/2021,116.93,133.199997,112.199997,118.18,118.18,33783000,5746
3/3/2021,122.510002,127.75,113.120003,124.18,124.18,19273900,8689
4/3/2021,125,147.869995,115.300003,132.350006,132.350006,32606900,5288
5/3/2021,128.169998,151.529999,127.5,137.740005,137.740005,30733700,84
8/3/2021,154.889999,210.869995,146.100006,194.5,194.5,63565600,4347
9/3/2021,217.710007,249.850006,208.509995,246.899994,246.899994,39099300,6844
10/3/2021,269.429993,348.5,172,265,265,71570600,10188
11/3/2021,241.639999,281.5,232.600006,260,260,28312500,5951
12/3/2021,275,295.5,262.269989,264.5,264.5,25845900,5253
15/3/2021,277.519989,283,206,220.139999,220.139999,24100400,5518
16/3/2021,203.160004,220.699997,172.350006,208.169998,208.169998,35422900,5478
17/3/2021,217.839996,231.470001,204,209.809998,209.809998,16481600,2538
18/3/2021,214,218.880005,195.649994,201.75,201.75,11764900,928
19/3/2021,195.729996,227,182.660004,200.270004,200.270004,24677300,928
22/3/2021,205.259995,210.360001,186.199997,194.490005,194.490005,10061500,928
23/3/2021,197.5,201.75,177.550003,181.75,181.75,14429100,928
24/3/2021,157.979996,166.970001,118.620003,120.339996,120.339996,24177900,928
25/3/2021,123.489998,187.5,116.900002,183.75,183.75,50962300,928
26/3/2021,197.679993,218.929993,163.259995,181,181,37430700,928
29/3/2021,180.75,193.919998,173.509995,181.300003,181.300003,10042200,2380
30/3/2021,187.5,204.300003,182,194.460007,194.460007,17094900,2652
31/3/2021,197.5,199.460007,187.110001,189.820007,189.820007,8393800,1935
1/4/2021,193.360001,196.970001,183.600006,191.449997,191.449997,9334300,1874
5/4/2021,171,195,164.809998,186.949997,186.949997,14070500,2225
6/4/2021,185.210007,192,183.559998,184.5,184.5,6218300,1525
7/4/2021,183.220001,184.5,176.110001,177.970001,177.970001,4768300,1519
8/4/2021,185.880005,185.880005,164.300003,170.259995,170.259995,10047400,1899
9/4/2021,169.699997,171.580002,153,158.360001,158.360001,9462400,1761
12/4/2021,158.110001,163.899994,135.009995,141.089996,141.089996,16683600,1994
13/4/2021,141.880005,145.380005,132,140.990005,140.990005,6806900,1994
14/4/2021,143.570007,174.089996,143,166.529999,166.529999,21138100,2227
15/4/2021,163,166.25,152.800003,156.440002,156.440002,7856800,1640
16/4/2021,156,160.199997,151.25,154.690002,154.690002,5214700,2768
19/4/2021,171.800003,175.199997,162.330002,164.369995,164.369995,10520200,1898
20/4/2021,164.139999,164.889999,153.360001,158.529999,158.529999,4658600,558
21/4/2021,158.399994,162.979996,155.919998,158.509995,158.509995,3812800,519
22/4/2021,159.100006,159.100006,146.860001,151.169998,151.169998,4345800,533
